X1;X2;Y
0,98624968;0,54838705;0
0,885304925;0,864004751;0
0,404844256;0,4565521;1
0,62714349;0,712583605;1
0,385455987;0,329464598;0
0,847860879;0,415758752;0
0,52684857;0,190388079;0
0,807403653;0,831177186;1
0,393496507;0,868723602;1
0,961734067;0,617825068;0
0,030120594;0,116142694;1
0,953729934;0,608182947;0
0,714384901;0,436326432;0
0,646548231;0,432828735;0
0,446652258;0,633199885;1
0,174626911;0,596111769;1
0,835247082;0,336147588;0
0,970093852;0,210879267;0
0,134974899;0,440689685;1
0,250989007;0,268339341;1
0,910007125;0,568144574;0
0,676465914;0,124767501;0
0,623160746;0,738173192;1
0,512215687;0,848840081;1
0,003482746;0,982431527;1
0,226888306;0,620377512;1
0,978457291;0,554675895;0
0,861252404;0,596136263;0
0,014385224;0,887111634;1
0,485776865;0,940203746;1
0,416402965;0,817768406;1
0,772902418;0,145889256;0
0,488147533;0,729809593;1
0,522564569;0,973051607;1
0,782049429;0,780541684;0
0,591229348;0,223415627;0
0,126392776;0,695899311;1
0,109719267;0,714372079;1
0,662905388;0,14935538;0
0,997093115;0,330693967;0
0,346180942;0,198832691;0
0,176054515;0,034347994;0
0,067888961;0,374352692;1
0,309395887;0,729444446;1
0,334759798;0,367149975;1
0,376167568;0,985041018;1
0,952206831;0,49907043;0
0,719320511;0,457335788;0
0,779342435;0,574082448;0
0,617658661;0,940931778;1
0,649238334;0,248341861;0
0,756283305;0,690928079;0
0,147834189;0,446883523;1
0,599453678;0,359680273;0
0,898608689;0,508501373;0
0,171932856;0,190442067;1
0,818928108;0,416399844;0
0,069293759;0,93056573;1
0,955687262;0,490640429;0
0,317337838;0,714723502;1
0,005201173;0,991966376;1
0,759935507;0,633776778;0
0,30867982;0,016805561;0
0,715255675;0,515549449;0
0,080947518;0,4052185;1
0,845877924;0,248751762;0
0,718376203;0,355410183;0
0,870392998;0,008245801;0
0,872159692;0,217357214;0
0,761563224;0,397535879;0
0,669456459;0,972028199;1
0,902028271;0,649488865;0
0,82146232;0,40119533;0
0,832657269;0,493793375;0
0,639917933;0,938504655;1
0,156204323;0,52662103;1
0,783167945;0,450557438;0
0,731405398;0,804099615;1
0,56473196;0,539770091;0
0,72334926;0,689531286;0
0,239738096;0,988544364;1
0,489858533;0,757432813;1
0,42360268;0,485508321;1
0,795677552;0,321784932;0
0,763409985;0,833391452;1
0,238888806;0,084857348;0
0,63510933;0,844314141;1
0,231545213;0,756884202;1
0,615938181;0,302168062;0
0,268504552;0,769053898;1
0,991213148;0,653746067;0
0,760318873;0,315451557;0
0,48216737;0,652062298;1
0,945200336;0,384940735;0
0,36073827;0,335688326;0
0,084391036;0,006701881;0
0,948513532;0,475825954;0
0,690827489;0,798858997;1
0,615508587;0,462141371;0
0,894978059;0,528981804;0
0,012538211;0,001638984;0
0,300912038;0,23798253;0
