x;y
0,707193884;-0,080324428
1,472024282;0,116385077
1,134882417;-0,085819521
0,55714197;-0,003708816
0,648516417;0,179515711
1,081690191;-0,151635692
1,066407645;0,10180573
1,370183667;0,082457013
0,48457809;-0,096934243
1,380102114;0,27853709
0,79380737;-0,084257753
1,386808166;-0,15656738
1,611498108;-0,263012992
1,430007025;0,176812228
1,151518878;-0,108477483
0,930561704;-0,221759869
1,891473101;0,166711811
1,100570494;0,215878917
1,474856488;-0,096485581
0,705802444;-0,043216545
0,865443822;0,340426421
1,34170947;-0,071254736
0,847761893;-0,136063747
0,905839384;-0,106142763
1,925781589;-0,011591608
1,845143022;0,001503606
1,22797046;0,37334627
0,849820323;-0,217682342
1,140877802;-0,330050286
0,984307368;-0,35204162
1,399722146;0,085029431
0,882172898;-0,240811793
0,736200885;-0,189721353
0,885834961;0,298293814
1,961731283;0,077524789
0,568935661;0,10864099
1,321737622;0,187481525
1,194255196;0,041999778
1,628726924;0,234173678
1,640082797;-0,14566246
0,385641165;-0,061716985
0,828443309;-0,273448309
0,811249981;-0,048555341
0,686748957;-0,128088489
1,311025116;0,114468425
0,761776559;0,012688689
1,212559524;-0,173798978
1,677461993;-0,032442865
1,401986436;0,313489042
0,358705016;-0,104285777
1,461021059;0,31679256
1,225499758;0,190176699
0,607078063;-0,20641062
0,344853861;-0,089708231
1,785747297;-0,02195551
0,431811428;-0,01923084
0,990269339;0,171340786
1,378172139;-0,187865176
1,355344309;-0,288063871
1,671170921;-0,066891126
0,928089041;-0,085996003
1,573289851;0,217056745
0,652416596;0,061202095
0,319091527;0,037380101
0,214367237;-0,046690781
1,662261225;0,190327898
1,004092319;-0,252639906
1,883336249;0,101548115
1,5880115;-0,216241604
0,585191444;0,041223065
1,021824347;-0,318903326
1,267624445;-0,348764381
1,298036612;-0,361640146
0,790786211;-0,308868396
0,850038154;0,149955393
0,67650711;0,237369078
0,944645405;0,128346663
1,252396152;-0,227947596
1,257772544;-0,070271907
0,644949443;-0,082770782
0,380931259;-0,014735354
0,309258215;-0,15021041
1,331232311;0,070627451
1,927554454;0,12912838
1,472179261;-0,334862463
0,270559849;-0,033821784
1,572684222;-0,022615878
1,861184661;0,004209825
1,442655032;-0,281700029
1,190568066;0,270417224
0,285408737;0,082546584
0,664002696;-0,057303971
0,710630006;0,295063083
1,296720874;-0,023275174
1,634743334;0,231151608
1,859451812;0,231456194
0,683516421;-0,080360339
0,275315616;0,015546145
1,128080658;-0,040478222
1,362669062;0,165505935
0,813886187;0,202129508
0,946889997;-0,337444991
1,669612005;0,315905451
0,784112917;-0,287377834
1,367682839;-0,30211409
1,881445986;0,064636758
0,979416035;-0,25619684
1,461767663;-0,11391359
1,281604898;0,321945647
0,373268758;-0,041837941
1,247962925;0,178845655
0,484426388;0,00394562
1,253975927;0,03455574
1,372041675;-0,272486254
1,027884856;0,3432411
1,938721288;0,110896338
1,609779716;0,02675125
1,021157892;0,209867134
0,432942998;-0,105606374
1,563275657;0,130073036
1,866462156;-0,216435723
1,319227587;0,001152816
1,030614828;-0,00658415
0,581986878;0,178936062
1,170642815;-0,229396258
1,151923226;-0,381522973
1,359325831;-0,274549937
1,251689999;0,362607983
0,958562442;-0,19801495
0,300490593;-0,105094693
1,940293012;-0,069685406
1,637612034;-0,170134923
0,939625053;0,193771167
1,103289816;-0,293544684
0,409661078;0,019048827
0,956573108;0,265327748
1,065234495;0,161762308
1,498790486;0,173861431
1,759476458;-0,266966788
1,039727984;0,128711458
1,121909855;0,196413469
1,539292079;0,01181054
1,404247206;0,020232541
0,655651111;0,169882547
1,405311431;-0,387872683
1,716840187;-0,065233248
0,186526583;-0,029542671
0,273432296;-0,090353987
1,473097688;-0,07152416
0,404010995;-0,104761361
1,372236333;0,058603124
1,016533611;-0,077784298
1,761899751;-0,172605139
0,709130593;0,044985505
1,416495803;0,2883599
0,917149091;-0,115066903
1,632229632;0,313784899
1,16855427;-0,089352307
1,911512176;-0,092499192
1,260242654;-0,249571655
1,772617618;0,156570977
0,499883667;0,077422299
0,866725906;-0,085580319
0,255076935;-0,038083074
0,626657931;-0,124553728
0,492465817;0,108008376
0,687037877;0,269079038
0,342834858;0,030755534
1,951620372;-0,013527517
1,408360644;-0,353788911
1,318899812;0,157537003
0,773357116;0,263927872
1,450165448;-0,318842722
0,657261306;-0,227256338
0,717646489;0,039209736
1,55350408;-0,354149773
1,04115378;-0,299425664
0,579331826;-0,192766617
0,755337205;-0,053239905
0,95842889;0,2798175
0,422212005;0,049054075
1,860218865;0,176516766
1,085498729;-0,163630299
