"","x","y"
"1",1.8005394435022,0.916003486092564
"2",0.720310602337122,4.90251491878821
"3",0.692419105907902,4.74890650611566
"4",3.81478601135314,-4.66470349363467
"5",1.03312680614181,2.1310417887967
"6",1.84919714229181,0.387267463389177
"7",0.730897277826443,5.6754390946789
"8",0.908127210568637,2.90234373014618
"9",4.92808245122433,-6.53616058440119
"10",1.65315150399692,0.635150964951247
"11",1.78261912777089,1.47726339947028
"12",4.05297885998152,-2.24004551232155
"13",3.87233752873726,-4.22855311490707
"14",0.538158657727763,5.21039451341308
"15",2.172956247814,5.17027312783688
"16",4.53246129443869,-3.40381934483016
"17",1.03858756599948,1.37459899788774
"18",1.49391253129579,-0.572660281997931
"19",3.50267562782392,-4.14596732933701
"20",4.22960260417312,-2.82967621220227
"21",2.29202181217261,2.19248258991355
"22",2.17725510941818,2.67819116489759
"23",2.37963245948777,1.96742466286244
"24",1.73062095767818,1.0556163273006
"25",4.11775141488761,-2.89174674457331
"26",0.639135125093162,3.59684326771501
"27",4.87880781409331,-7.25666044883684
"28",0.647989879362285,5.85274125997307
"29",1.44275585538708,0.517124985169579
"30",3.84557387907989,-6.47578927457307
"31",3.42015330097638,-5.95072133616906
"32",3.19992284523323,-2.7860426063229
"33",2.56376040051691,3.07834243196959
"34",1.21733863372356,1.93690522995534
"35",1.13823727006093,1.22222788307852
"36",3.25741887791082,-3.70244702746162
"37",4.81226134579629,-3.85726504156022
"38",1.5388846269343,-0.761447174907943
"39",0.650230986066163,6.47683503683236
"40",0.523016705410555,3.81597826800078
"41",0.626289467327297,3.93448117620769
"42",4.85288198338822,-6.51073827456691
"43",3.17683729925193,-3.26326130460362
"44",3.76144989975728,-6.67713759611208
"45",1.05650288052857,1.93940430000664
"46",4.62929552537389,-4.91929517371045
"47",3.51409899420105,-5.94973587497014
"48",4.44869342143647,-3.5830652040883
"49",3.67442436516285,-6.89532294965977
"50",0.603371432516724,5.92290622718818
"51",1.90439225989394,2.4462179220408
